asset_id,business_unit,asset_criticality
endpoint_0986,Support,medium
endpoint_0987,Platform,low
endpoint_0988,Security,medium
endpoint_0989,Finance,high
endpoint_0990,Finance,medium
endpoint_0991,Support,low
endpoint_0992,Sales,high
endpoint_0993,Security,low
endpoint_0994,Security,high
endpoint_0995,Security,medium
endpoint_0996,Support,high
endpoint_0997,Platform,low
endpoint_0998,Support,low
endpoint_0999,Security,medium
endpoint_1000,Sales,low
database_001,Platform,medium
database_002,Security,high
database_003,Platform,medium
database_004,Finance,high
database_005,Platform,critical
database_006,Security,high
database_007,Sales,high
database_008,Finance,medium
database_009,Platform,medium
database_010,Security,high
database_011,Platform,critical
database_012,Finance,medium
database_013,Sales,high
database_014,Finance,high
database_015,Platform,medium
database_016,Security,medium
database_017,Sales,high
database_018,Platform,high
database_019,Sales,high
database_020,Finance,critical
database_021,Finance,critical
database_022,Finance,critical
database_023,Platform,critical
database_024,Platform,critical
database_025,Security,critical
database_026,Platform,critical
database_027,Finance,critical
database_028,Sales,critical
database_029,Security,critical
database_030,Finance,high
database_031,Security,high
database_032,Security,high
database_033,Security,critical
database_034,Finance,high
database_035,Security,critical
database_036,Finance,critical
database_037,Platform,critical
database_038,Security,medium
database_039,Finance,critical
database_040,Sales,critical
database_041,Platform,critical
database_042,Security,critical
database_043,Platform,high
database_044,Sales,high
database_045,Sales,medium
database_046,Security,critical
database_047,Finance,high
database_048,Security,critical
database_049,Platform,critical
database_050,Platform,high
database_051,Platform,medium
database_052,Platform,medium
database_053,Security,critical
database_054,Security,high
database_055,Platform,medium
database_056,Sales,critical
database_057,Security,high
database_058,Security,critical
database_059,Platform,high
database_060,Finance,medium
database_061,Finance,medium
database_062,Sales,high
database_063,Finance,high
database_064,Finance,critical
database_065,Platform,high
database_066,Security,high
database_067,Sales,high
database_068,Security,high
database_069,Finance,critical
database_070,Finance,medium
database_071,Platform,critical
database_072,Finance,high
database_073,Sales,medium
database_074,Security,medium
database_075,Security,medium
database_076,Platform,critical
database_077,Sales,high
database_078,Sales,high
database_079,Security,high
database_080,Security,high
